09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:43:49 STREAM b'IDAT' 41 8192
09:43:49 STREAM b'IHDR' 16 13
09:43:49 STREAM b'IDAT' 41 8192
09:43:49 STREAM b'IHDR' 16 13
09:43:49 STREAM b'IDAT' 41 8192
09:43:49 STREAM b'IHDR' 16 13
09:43:49 STREAM b'IDAT' 41 8192
09:43:49 STREAM b'IHDR' 16 13
09:43:49 STREAM b'IDAT' 41 8192
09:43:49 STREAM b'IHDR' 16 13
09:43:49 STREAM b'IDAT' 41 8192
09:43:49 STREAM b'IHDR' 16 13
09:43:49 STREAM b'IDAT' 41 8192
09:43:49 STREAM b'IHDR' 16 13
09:43:49 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:50 STREAM b'IHDR' 16 13
09:43:50 STREAM b'IDAT' 41 8192
09:43:51 STREAM b'IHDR' 16 13
09:43:51 STREAM b'IDAT' 41 8192
09:43:51 STREAM b'IHDR' 16 13
09:43:51 STREAM b'IDAT' 41 8192
09:43:51 STREAM b'IHDR' 16 13
09:43:51 STREAM b'IDAT' 41 8192
09:43:51 STREAM b'IHDR' 16 13
09:43:51 STREAM b'IDAT' 41 8192
09:43:51 STREAM b'IHDR' 16 13
09:43:51 STREAM b'IDAT' 41 8192
09:43:51 STREAM b'IHDR' 16 13
09:43:51 STREAM b'IDAT' 41 8192
09:43:51 STREAM b'IHDR' 16 13
09:43:51 STREAM b'IDAT' 41 8192
09:43:51 STREAM b'IHDR' 16 13
09:43:51 STREAM b'IDAT' 41 8192
09:43:51 STREAM b'IHDR' 16 13
09:43:51 STREAM b'IDAT' 41 8192
09:43:51 STREAM b'IHDR' 16 13
09:43:51 STREAM b'IDAT' 41 8192
09:43:52 STREAM b'IHDR' 16 13
09:43:52 STREAM b'IDAT' 41 8192
09:43:52 STREAM b'IHDR' 16 13
09:43:52 STREAM b'IDAT' 41 8192
09:43:52 STREAM b'IHDR' 16 13
09:43:52 STREAM b'IDAT' 41 8192
09:43:52 STREAM b'IHDR' 16 13
09:43:52 STREAM b'IDAT' 41 8192
09:43:52 STREAM b'IHDR' 16 13
09:43:52 STREAM b'IDAT' 41 8192
09:43:52 STREAM b'IHDR' 16 13
09:43:52 STREAM b'IDAT' 41 8192
09:43:52 STREAM b'IHDR' 16 13
09:43:52 STREAM b'IDAT' 41 8192
09:43:53 STREAM b'IHDR' 16 13
09:43:53 STREAM b'IDAT' 41 8192
09:43:53 STREAM b'IHDR' 16 13
09:43:53 STREAM b'IDAT' 41 8192
09:43:53 STREAM b'IHDR' 16 13
09:43:53 STREAM b'IDAT' 41 8192
09:43:53 STREAM b'IHDR' 16 13
09:43:53 STREAM b'IDAT' 41 8192
09:43:53 STREAM b'IHDR' 16 13
09:43:53 STREAM b'IDAT' 41 8192
09:43:53 STREAM b'IHDR' 16 13
09:43:53 STREAM b'IDAT' 41 8192
09:43:53 STREAM b'IHDR' 16 13
09:43:53 STREAM b'IDAT' 41 8192
09:43:53 STREAM b'IHDR' 16 13
09:43:53 STREAM b'IDAT' 41 8192
09:43:53 STREAM b'IHDR' 16 13
09:43:53 STREAM b'IDAT' 41 8192
09:43:53 STREAM b'IHDR' 16 13
09:43:53 STREAM b'IDAT' 41 8192
09:43:53 STREAM b'IHDR' 16 13
09:43:53 STREAM b'IDAT' 41 8192
09:43:53 STREAM b'IHDR' 16 13
09:43:53 STREAM b'IDAT' 41 8192
09:43:54 STREAM b'IHDR' 16 13
09:43:54 STREAM b'IDAT' 41 8192
09:43:54 STREAM b'IHDR' 16 13
09:43:54 STREAM b'IDAT' 41 8192
09:43:54 STREAM b'IHDR' 16 13
09:43:54 STREAM b'IDAT' 41 8192
09:43:54 STREAM b'IHDR' 16 13
09:43:54 STREAM b'IDAT' 41 8192
09:43:54 STREAM b'IHDR' 16 13
09:43:54 STREAM b'IDAT' 41 8192
09:43:54 STREAM b'IHDR' 16 13
09:43:54 STREAM b'IDAT' 41 8192
09:43:54 STREAM b'IHDR' 16 13
09:43:54 STREAM b'IDAT' 41 8192
09:43:54 STREAM b'IHDR' 16 13
09:43:54 STREAM b'IDAT' 41 8192
09:43:54 STREAM b'IHDR' 16 13
09:43:54 STREAM b'IDAT' 41 8192
09:43:54 STREAM b'IHDR' 16 13
09:43:54 STREAM b'IDAT' 41 8192
09:43:54 STREAM b'IHDR' 16 13
09:43:54 STREAM b'IDAT' 41 8192
09:43:55 STREAM b'IHDR' 16 13
09:43:55 STREAM b'IDAT' 41 8192
09:43:55 STREAM b'IHDR' 16 13
09:43:55 STREAM b'IDAT' 41 8192
09:43:55 STREAM b'IHDR' 16 13
09:43:55 STREAM b'IDAT' 41 8192
09:43:55 STREAM b'IHDR' 16 13
09:43:55 STREAM b'IDAT' 41 8192
09:43:55 STREAM b'IHDR' 16 13
09:43:55 STREAM b'IDAT' 41 8192
09:43:55 STREAM b'IHDR' 16 13
09:43:55 STREAM b'IDAT' 41 8192
09:43:55 STREAM b'IHDR' 16 13
09:43:55 STREAM b'IDAT' 41 8192
09:43:55 STREAM b'IHDR' 16 13
09:43:55 STREAM b'IDAT' 41 8192
09:43:55 STREAM b'IHDR' 16 13
09:43:55 STREAM b'IDAT' 41 8192
09:43:55 STREAM b'IHDR' 16 13
09:43:55 STREAM b'IDAT' 41 8192
09:43:55 STREAM b'IHDR' 16 13
09:43:55 STREAM b'IDAT' 41 8192
09:43:56 STREAM b'IHDR' 16 13
09:43:56 STREAM b'IDAT' 41 8192
09:43:56 STREAM b'IHDR' 16 13
09:43:56 STREAM b'IDAT' 41 8192
09:43:56 STREAM b'IHDR' 16 13
09:43:56 STREAM b'IDAT' 41 8192
09:43:56 STREAM b'IHDR' 16 13
09:43:56 STREAM b'IDAT' 41 8192
09:43:56 STREAM b'IHDR' 16 13
09:43:56 STREAM b'IDAT' 41 8192
09:43:56 STREAM b'IHDR' 16 13
09:43:56 STREAM b'IDAT' 41 8192
09:43:56 STREAM b'IHDR' 16 13
09:43:56 STREAM b'IDAT' 41 8192
09:43:56 STREAM b'IHDR' 16 13
09:43:56 STREAM b'IDAT' 41 8192
09:43:56 STREAM b'IHDR' 16 13
09:43:56 STREAM b'IDAT' 41 8192
09:43:56 STREAM b'IHDR' 16 13
09:43:56 STREAM b'IDAT' 41 8192
09:43:57 STREAM b'IHDR' 16 13
09:43:57 STREAM b'IDAT' 41 8192
09:43:57 STREAM b'IHDR' 16 13
09:43:57 STREAM b'IDAT' 41 8192
09:43:57 STREAM b'IHDR' 16 13
09:43:57 STREAM b'IDAT' 41 8192
09:43:57 STREAM b'IHDR' 16 13
09:43:57 STREAM b'IDAT' 41 8192
09:43:57 STREAM b'IHDR' 16 13
09:43:57 STREAM b'IDAT' 41 8192
09:43:57 STREAM b'IHDR' 16 13
09:43:57 STREAM b'IDAT' 41 8192
09:43:57 STREAM b'IHDR' 16 13
09:43:57 STREAM b'IDAT' 41 8192
09:43:58 STREAM b'IHDR' 16 13
09:43:58 STREAM b'IDAT' 41 8192
09:43:58 STREAM b'IHDR' 16 13
09:43:58 STREAM b'IDAT' 41 8192
09:43:58 STREAM b'IHDR' 16 13
09:43:58 STREAM b'IDAT' 41 8192
09:43:58 STREAM b'IHDR' 16 13
09:43:58 STREAM b'IDAT' 41 8192
09:43:58 STREAM b'IHDR' 16 13
09:43:58 STREAM b'IDAT' 41 8192
09:43:58 STREAM b'IHDR' 16 13
09:43:58 STREAM b'IDAT' 41 8192
09:43:58 STREAM b'IHDR' 16 13
09:43:58 STREAM b'IDAT' 41 8192
09:43:58 STREAM b'IHDR' 16 13
09:43:58 STREAM b'IDAT' 41 8192
09:43:58 STREAM b'IHDR' 16 13
09:43:58 STREAM b'IDAT' 41 8192
09:43:58 STREAM b'IHDR' 16 13
09:43:58 STREAM b'IDAT' 41 8192
09:43:58 STREAM b'IHDR' 16 13
09:43:58 STREAM b'IDAT' 41 8192
09:43:59 STREAM b'IHDR' 16 13
09:43:59 STREAM b'IDAT' 41 8192
09:43:59 STREAM b'IHDR' 16 13
09:43:59 STREAM b'IDAT' 41 8192
09:43:59 STREAM b'IHDR' 16 13
09:43:59 STREAM b'IDAT' 41 8192
09:43:59 STREAM b'IHDR' 16 13
09:43:59 STREAM b'IDAT' 41 8192
09:43:59 STREAM b'IHDR' 16 13
09:43:59 STREAM b'IDAT' 41 8192
09:43:59 STREAM b'IHDR' 16 13
09:43:59 STREAM b'IDAT' 41 8192
09:43:59 STREAM b'IHDR' 16 13
09:43:59 STREAM b'IDAT' 41 8192
09:43:59 STREAM b'IHDR' 16 13
09:43:59 STREAM b'IDAT' 41 8192
09:43:59 STREAM b'IHDR' 16 13
09:43:59 STREAM b'IDAT' 41 8192
09:43:59 STREAM b'IHDR' 16 13
09:43:59 STREAM b'IDAT' 41 8192
09:43:59 STREAM b'IHDR' 16 13
09:43:59 STREAM b'IDAT' 41 8192
09:44:00 STREAM b'IHDR' 16 13
09:44:00 STREAM b'IDAT' 41 8192
09:44:00 STREAM b'IHDR' 16 13
09:44:00 STREAM b'IDAT' 41 8192
09:44:00 STREAM b'IHDR' 16 13
09:44:00 STREAM b'IDAT' 41 8192
09:44:00 STREAM b'IHDR' 16 13
09:44:00 STREAM b'IDAT' 41 8192
09:44:00 STREAM b'IHDR' 16 13
09:44:00 STREAM b'IDAT' 41 8192
09:44:00 STREAM b'IHDR' 16 13
09:44:00 STREAM b'IDAT' 41 8192
09:44:00 STREAM b'IHDR' 16 13
09:44:00 STREAM b'IDAT' 41 8192
09:44:00 STREAM b'IHDR' 16 13
09:44:00 STREAM b'IDAT' 41 8192
09:44:00 STREAM b'IHDR' 16 13
09:44:00 STREAM b'IDAT' 41 8192
09:44:00 STREAM b'IHDR' 16 13
09:44:00 STREAM b'IDAT' 41 8192
09:44:00 STREAM b'IHDR' 16 13
09:44:00 STREAM b'IDAT' 41 8192
09:44:01 STREAM b'IHDR' 16 13
09:44:01 STREAM b'IDAT' 41 8192
09:44:01 STREAM b'IHDR' 16 13
09:44:01 STREAM b'IDAT' 41 8192
09:44:01 STREAM b'IHDR' 16 13
09:44:01 STREAM b'IDAT' 41 8192
09:44:01 STREAM b'IHDR' 16 13
09:44:01 STREAM b'IDAT' 41 8192
09:44:01 STREAM b'IHDR' 16 13
09:44:01 STREAM b'IDAT' 41 8192
09:44:01 STREAM b'IHDR' 16 13
09:44:01 STREAM b'IDAT' 41 8192
09:44:01 STREAM b'IHDR' 16 13
09:44:01 STREAM b'IDAT' 41 8192
09:44:01 STREAM b'IHDR' 16 13
09:44:01 STREAM b'IDAT' 41 8192
09:44:01 STREAM b'IHDR' 16 13
09:44:01 STREAM b'IDAT' 41 8192
09:44:01 STREAM b'IHDR' 16 13
09:44:01 STREAM b'IDAT' 41 8192
09:44:01 STREAM b'IHDR' 16 13
09:44:01 STREAM b'IDAT' 41 8192
09:44:02 STREAM b'IHDR' 16 13
09:44:02 STREAM b'IDAT' 41 8192
09:44:02 STREAM b'IHDR' 16 13
09:44:02 STREAM b'IDAT' 41 8192
09:44:02 STREAM b'IHDR' 16 13
09:44:02 STREAM b'IDAT' 41 8192
09:44:02 STREAM b'IHDR' 16 13
09:44:02 STREAM b'IDAT' 41 8192
09:44:02 STREAM b'IHDR' 16 13
09:44:02 STREAM b'IDAT' 41 8192
09:44:02 STREAM b'IHDR' 16 13
09:44:02 STREAM b'IDAT' 41 8192
09:44:02 STREAM b'IHDR' 16 13
09:44:02 STREAM b'IDAT' 41 8192
09:44:02 STREAM b'IHDR' 16 13
09:44:02 STREAM b'IDAT' 41 8192
09:44:02 STREAM b'IHDR' 16 13
09:44:02 STREAM b'IDAT' 41 8192
09:44:02 STREAM b'IHDR' 16 13
09:44:02 STREAM b'IDAT' 41 8192
09:44:02 STREAM b'IHDR' 16 13
09:44:02 STREAM b'IDAT' 41 8192
09:44:03 STREAM b'IHDR' 16 13
09:44:03 STREAM b'IDAT' 41 8192
09:44:03 STREAM b'IHDR' 16 13
09:44:03 STREAM b'IDAT' 41 8192
09:44:03 STREAM b'IHDR' 16 13
09:44:03 STREAM b'IDAT' 41 8192
09:44:03 STREAM b'IHDR' 16 13
09:44:03 STREAM b'IDAT' 41 8192
09:44:03 STREAM b'IHDR' 16 13
09:44:03 STREAM b'IDAT' 41 8192
09:44:03 STREAM b'IHDR' 16 13
09:44:03 STREAM b'IDAT' 41 8192
09:44:03 STREAM b'IHDR' 16 13
09:44:03 STREAM b'IDAT' 41 8192
09:44:03 STREAM b'IHDR' 16 13
09:44:03 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:04 STREAM b'IHDR' 16 13
09:44:04 STREAM b'IDAT' 41 8192
09:44:05 STREAM b'IHDR' 16 13
09:44:05 STREAM b'IDAT' 41 8192
09:44:05 STREAM b'IHDR' 16 13
09:44:05 STREAM b'IDAT' 41 8192
09:44:05 STREAM b'IHDR' 16 13
09:44:05 STREAM b'IDAT' 41 8192
09:44:05 STREAM b'IHDR' 16 13
09:44:05 STREAM b'IDAT' 41 8192
09:44:05 STREAM b'IHDR' 16 13
09:44:05 STREAM b'IDAT' 41 8192
09:44:06 STREAM b'IHDR' 16 13
09:44:06 STREAM b'IDAT' 41 8192
09:44:06 STREAM b'IHDR' 16 13
09:44:06 STREAM b'IDAT' 41 8192
09:44:06 STREAM b'IHDR' 16 13
09:44:06 STREAM b'IDAT' 41 8192
09:44:06 STREAM b'IHDR' 16 13
09:44:06 STREAM b'IDAT' 41 8192
09:44:06 STREAM b'IHDR' 16 13
09:44:06 STREAM b'IDAT' 41 8192
09:44:06 STREAM b'IHDR' 16 13
09:44:06 STREAM b'IDAT' 41 8192
09:44:06 STREAM b'IHDR' 16 13
09:44:06 STREAM b'IDAT' 41 8192
09:44:06 STREAM b'IHDR' 16 13
09:44:06 STREAM b'IDAT' 41 8192
09:44:06 STREAM b'IHDR' 16 13
09:44:06 STREAM b'IDAT' 41 8192
09:44:06 STREAM b'IHDR' 16 13
09:44:06 STREAM b'IDAT' 41 8192
09:44:06 STREAM b'IHDR' 16 13
09:44:06 STREAM b'IDAT' 41 8192
09:44:06 STREAM b'IHDR' 16 13
09:44:06 STREAM b'IDAT' 41 8192
09:44:07 STREAM b'IHDR' 16 13
09:44:07 STREAM b'IDAT' 41 8192
09:44:07 STREAM b'IHDR' 16 13
09:44:07 STREAM b'IDAT' 41 8192
09:44:07 STREAM b'IHDR' 16 13
09:44:07 STREAM b'IDAT' 41 8192
09:44:07 STREAM b'IHDR' 16 13
09:44:07 STREAM b'IDAT' 41 8192
09:44:07 STREAM b'IHDR' 16 13
09:44:07 STREAM b'IDAT' 41 8192
09:44:07 STREAM b'IHDR' 16 13
09:44:07 STREAM b'IDAT' 41 8192
09:44:07 STREAM b'IHDR' 16 13
09:44:07 STREAM b'IDAT' 41 8192
09:44:08 STREAM b'IHDR' 16 13
09:44:08 STREAM b'IDAT' 41 8192
09:44:08 STREAM b'IHDR' 16 13
09:44:08 STREAM b'IDAT' 41 8192
09:44:08 STREAM b'IHDR' 16 13
09:44:08 STREAM b'IDAT' 41 8192
09:44:08 STREAM b'IHDR' 16 13
09:44:08 STREAM b'IDAT' 41 8192
09:44:08 STREAM b'IHDR' 16 13
09:44:08 STREAM b'IDAT' 41 8192
09:44:08 STREAM b'IHDR' 16 13
09:44:08 STREAM b'IDAT' 41 8192
09:44:08 STREAM b'IHDR' 16 13
09:44:08 STREAM b'IDAT' 41 8192
09:44:09 STREAM b'IHDR' 16 13
