01:17:12 loading pretrained, weights/218_efficientnet-b5_f1_o6cc2/ckpt15.pth ...
01:17:20 STREAM b'IDAT' 41 65536
01:17:20 STREAM b'IHDR' 16 13
01:17:20 STREAM b'IDAT' 41 65536
01:17:20 STREAM b'IHDR' 16 13
01:17:20 STREAM b'IDAT' 41 65536
01:17:21 STREAM b'IHDR' 16 13
01:17:21 STREAM b'IDAT' 41 65536
01:17:21 STREAM b'IHDR' 16 13
01:17:21 STREAM b'IDAT' 41 65536
01:17:21 STREAM b'IHDR' 16 13
01:17:21 STREAM b'pHYs' 41 9
01:17:21 STREAM b'IDAT' 62 65536
01:17:21 STREAM b'IHDR' 16 13
01:17:21 STREAM b'IDAT' 41 65536
01:17:22 STREAM b'IHDR' 16 13
01:17:22 STREAM b'IDAT' 41 65536
01:17:22 STREAM b'IHDR' 16 13
01:17:22 STREAM b'pHYs' 41 9
01:17:22 STREAM b'IDAT' 62 65536
01:17:22 STREAM b'IHDR' 16 13
01:17:22 STREAM b'IDAT' 41 65536
01:17:22 STREAM b'IHDR' 16 13
01:17:22 STREAM b'IDAT' 41 65536
01:17:22 STREAM b'IHDR' 16 13
01:17:22 STREAM b'pHYs' 41 9
01:17:22 STREAM b'IDAT' 62 65536
01:17:22 STREAM b'IHDR' 16 13
01:17:22 STREAM b'IDAT' 41 65536
01:17:22 STREAM b'IHDR' 16 13
01:17:22 STREAM b'IDAT' 41 65536
01:17:22 STREAM b'IHDR' 16 13
01:17:22 STREAM b'IDAT' 41 65536
01:17:23 STREAM b'IHDR' 16 13
01:17:23 STREAM b'IDAT' 41 65536
01:17:23 STREAM b'IHDR' 16 13
01:17:23 STREAM b'pHYs' 41 9
01:17:23 STREAM b'IDAT' 62 65536
01:17:23 STREAM b'IHDR' 16 13
01:17:23 STREAM b'IDAT' 41 65536
01:17:23 STREAM b'IHDR' 16 13
01:17:23 STREAM b'IDAT' 41 65536
01:17:23 STREAM b'IHDR' 16 13
01:17:23 STREAM b'IDAT' 41 65536
01:17:23 STREAM b'IHDR' 16 13
01:17:23 STREAM b'IDAT' 41 65536
01:17:23 STREAM b'IHDR' 16 13
01:17:23 STREAM b'IDAT' 41 65536
01:17:24 STREAM b'IHDR' 16 13
01:17:24 STREAM b'IDAT' 41 65536
01:17:24 STREAM b'IHDR' 16 13
01:17:24 STREAM b'IDAT' 41 65536
01:17:24 STREAM b'IHDR' 16 13
01:17:24 STREAM b'pHYs' 41 9
01:17:24 STREAM b'IDAT' 62 65536
01:17:24 STREAM b'IHDR' 16 13
01:17:24 STREAM b'pHYs' 41 9
01:17:24 STREAM b'IDAT' 62 65536
01:17:24 STREAM b'IHDR' 16 13
01:17:24 STREAM b'IDAT' 41 65536
01:17:24 STREAM b'IHDR' 16 13
01:17:24 STREAM b'IDAT' 41 65536
01:17:24 STREAM b'IHDR' 16 13
01:17:24 STREAM b'IDAT' 41 65536
01:17:24 STREAM b'IHDR' 16 13
01:17:24 STREAM b'pHYs' 41 9
01:17:24 STREAM b'IDAT' 62 65536
01:17:25 STREAM b'IHDR' 16 13
01:17:25 STREAM b'IDAT' 41 65536
01:17:25 STREAM b'IHDR' 16 13
01:17:25 STREAM b'pHYs' 41 9
01:17:25 STREAM b'IDAT' 62 65536
01:17:25 STREAM b'IHDR' 16 13
01:17:25 STREAM b'IDAT' 41 65536
01:17:25 STREAM b'IHDR' 16 13
01:17:25 STREAM b'IDAT' 41 65536
01:17:25 STREAM b'IHDR' 16 13
01:17:25 STREAM b'IDAT' 41 65536
01:17:25 STREAM b'IHDR' 16 13
01:17:25 STREAM b'IDAT' 41 65536
01:17:25 STREAM b'IHDR' 16 13
01:17:25 STREAM b'pHYs' 41 9
01:17:25 STREAM b'IDAT' 62 65536
01:17:25 STREAM b'IHDR' 16 13
01:17:25 STREAM b'IDAT' 41 65536
01:17:26 STREAM b'IHDR' 16 13
01:17:26 STREAM b'IDAT' 41 65536
01:17:26 STREAM b'IHDR' 16 13
01:17:26 STREAM b'pHYs' 41 9
01:17:26 STREAM b'IDAT' 62 65536
01:17:26 STREAM b'IHDR' 16 13
01:17:26 STREAM b'IDAT' 41 65536
01:17:26 STREAM b'IHDR' 16 13
01:17:26 STREAM b'IDAT' 41 65536
01:17:26 STREAM b'IHDR' 16 13
01:17:26 STREAM b'pHYs' 41 9
01:17:26 STREAM b'IDAT' 62 65536
01:17:26 STREAM b'IHDR' 16 13
01:17:26 STREAM b'pHYs' 41 9
01:17:26 STREAM b'IDAT' 62 65536
01:17:27 STREAM b'IHDR' 16 13
01:17:27 STREAM b'IDAT' 41 65536
01:17:27 STREAM b'IHDR' 16 13
01:17:27 STREAM b'IDAT' 41 65536
01:17:27 STREAM b'IHDR' 16 13
01:17:27 STREAM b'IDAT' 41 65536
01:17:27 STREAM b'IHDR' 16 13
01:17:27 STREAM b'IDAT' 41 65536
01:17:27 STREAM b'IHDR' 16 13
01:17:27 STREAM b'IDAT' 41 65536
01:17:27 STREAM b'IHDR' 16 13
01:17:27 STREAM b'IDAT' 41 65536
01:17:27 STREAM b'IHDR' 16 13
01:17:27 STREAM b'IDAT' 41 65536
01:17:28 STREAM b'IHDR' 16 13
01:17:28 STREAM b'IDAT' 41 65536
01:17:28 STREAM b'IHDR' 16 13
01:17:28 STREAM b'IDAT' 41 65536
01:17:28 STREAM b'IHDR' 16 13
01:17:28 STREAM b'pHYs' 41 9
01:17:28 STREAM b'IDAT' 62 65536
01:17:28 STREAM b'IHDR' 16 13
01:17:28 STREAM b'IDAT' 41 65536
01:17:28 STREAM b'IHDR' 16 13
01:17:28 STREAM b'IDAT' 41 65536
01:17:28 STREAM b'IHDR' 16 13
01:17:28 STREAM b'pHYs' 41 9
01:17:28 STREAM b'IDAT' 62 65536
01:17:29 STREAM b'IHDR' 16 13
01:17:29 STREAM b'pHYs' 41 9
01:17:29 STREAM b'IDAT' 62 65536
01:17:29 STREAM b'IHDR' 16 13
01:17:29 STREAM b'pHYs' 41 9
01:17:29 STREAM b'IDAT' 62 65536
01:17:29 STREAM b'IHDR' 16 13
01:17:29 STREAM b'pHYs' 41 9
01:17:29 STREAM b'IDAT' 62 65536
01:17:29 STREAM b'IHDR' 16 13
01:17:29 STREAM b'IDAT' 41 65536
01:17:29 STREAM b'IHDR' 16 13
01:17:29 STREAM b'IDAT' 41 65536
01:17:29 STREAM b'IHDR' 16 13
01:17:29 STREAM b'IDAT' 41 65536
01:17:29 STREAM b'IHDR' 16 13
01:17:29 STREAM b'IDAT' 41 65536
01:17:29 STREAM b'IHDR' 16 13
01:17:29 STREAM b'IDAT' 41 65536
01:17:29 STREAM b'IHDR' 16 13
01:17:29 STREAM b'IDAT' 41 65536
01:17:29 STREAM b'IHDR' 16 13
01:17:29 STREAM b'IDAT' 41 65536
01:17:29 STREAM b'IHDR' 16 13
01:17:29 STREAM b'pHYs' 41 9
01:17:29 STREAM b'IDAT' 62 65536
01:17:30 STREAM b'IHDR' 16 13
01:17:30 STREAM b'IDAT' 41 65536
01:17:30 STREAM b'IHDR' 16 13
01:17:30 STREAM b'pHYs' 41 9
01:17:30 STREAM b'IDAT' 62 65536
01:17:30 STREAM b'IHDR' 16 13
01:17:30 STREAM b'IDAT' 41 65536
01:17:30 STREAM b'IHDR' 16 13
01:17:30 STREAM b'pHYs' 41 9
01:17:30 STREAM b'IDAT' 62 65536
01:17:30 STREAM b'IHDR' 16 13
01:17:30 STREAM b'IDAT' 41 65536
01:17:30 STREAM b'IHDR' 16 13
01:17:30 STREAM b'IDAT' 41 65536
01:17:30 STREAM b'IHDR' 16 13
01:17:30 STREAM b'IDAT' 41 65536
01:17:31 STREAM b'IHDR' 16 13
01:17:31 STREAM b'IDAT' 41 65536
01:17:31 STREAM b'IHDR' 16 13
01:17:31 STREAM b'IDAT' 41 65536
01:17:31 STREAM b'IHDR' 16 13
01:17:31 STREAM b'IDAT' 41 65536
01:17:31 STREAM b'IHDR' 16 13
01:17:31 STREAM b'IDAT' 41 65536
01:17:31 STREAM b'IHDR' 16 13
01:17:31 STREAM b'IDAT' 41 65536
01:17:31 STREAM b'IHDR' 16 13
01:17:31 STREAM b'IDAT' 41 65536
01:17:31 STREAM b'IHDR' 16 13
01:17:31 STREAM b'IDAT' 41 65536
01:17:31 STREAM b'IHDR' 16 13
01:17:31 STREAM b'IDAT' 41 65536
01:17:32 STREAM b'IHDR' 16 13
01:17:32 STREAM b'IDAT' 41 65536
01:17:32 STREAM b'IHDR' 16 13
01:17:32 STREAM b'pHYs' 41 9
01:17:32 STREAM b'IDAT' 62 65536
01:17:32 STREAM b'IHDR' 16 13
01:17:32 STREAM b'IDAT' 41 65536
01:17:32 STREAM b'IHDR' 16 13
01:17:32 STREAM b'IDAT' 41 65536
01:17:32 STREAM b'IHDR' 16 13
01:17:32 STREAM b'IDAT' 41 65536
01:17:32 STREAM b'IHDR' 16 13
01:17:32 STREAM b'IDAT' 41 65536
01:17:32 STREAM b'IHDR' 16 13
01:17:32 STREAM b'IDAT' 41 65536
01:17:32 STREAM b'IHDR' 16 13
01:17:32 STREAM b'IDAT' 41 65536
01:17:32 STREAM b'IHDR' 16 13
01:17:32 STREAM b'IDAT' 41 65536
01:17:33 STREAM b'IHDR' 16 13
01:17:33 STREAM b'IDAT' 41 65536
01:17:33 STREAM b'IHDR' 16 13
01:17:33 STREAM b'IDAT' 41 65536
01:17:33 STREAM b'IHDR' 16 13
01:17:33 STREAM b'IDAT' 41 65536
01:17:33 STREAM b'IHDR' 16 13
01:17:33 STREAM b'IDAT' 41 65536
01:17:33 STREAM b'IHDR' 16 13
01:17:33 STREAM b'IDAT' 41 65536
01:17:33 STREAM b'IHDR' 16 13
01:17:33 STREAM b'IDAT' 41 65536
01:17:33 STREAM b'IHDR' 16 13
01:17:33 STREAM b'pHYs' 41 9
01:17:33 STREAM b'IDAT' 62 65536
01:17:33 STREAM b'IHDR' 16 13
01:17:33 STREAM b'IDAT' 41 65536
01:17:34 STREAM b'IHDR' 16 13
01:17:34 STREAM b'IDAT' 41 65536
01:17:34 STREAM b'IHDR' 16 13
01:17:34 STREAM b'pHYs' 41 9
01:17:34 STREAM b'IDAT' 62 65536
01:17:34 STREAM b'IHDR' 16 13
01:17:34 STREAM b'IDAT' 41 65536
01:17:34 STREAM b'IHDR' 16 13
01:17:34 STREAM b'IDAT' 41 65536
01:17:34 STREAM b'IHDR' 16 13
01:17:34 STREAM b'IDAT' 41 65536
01:17:34 STREAM b'IHDR' 16 13
01:17:34 STREAM b'IDAT' 41 65536
01:17:34 STREAM b'IHDR' 16 13
01:17:34 STREAM b'IDAT' 41 65536
01:17:35 STREAM b'IHDR' 16 13
01:17:35 STREAM b'IDAT' 41 65536
01:17:35 STREAM b'IHDR' 16 13
01:17:35 STREAM b'IDAT' 41 65536
01:17:35 STREAM b'IHDR' 16 13
01:17:35 STREAM b'IDAT' 41 65536
01:17:35 STREAM b'IHDR' 16 13
01:17:35 STREAM b'IDAT' 41 65536
01:17:35 STREAM b'IHDR' 16 13
01:17:35 STREAM b'IDAT' 41 65536
01:17:35 STREAM b'IHDR' 16 13
01:17:35 STREAM b'IDAT' 41 65536
01:17:35 STREAM b'IHDR' 16 13
01:17:35 STREAM b'IDAT' 41 65536
01:17:36 STREAM b'IHDR' 16 13
01:17:36 STREAM b'pHYs' 41 9
01:17:36 STREAM b'IDAT' 62 65536
01:17:36 STREAM b'IHDR' 16 13
01:17:36 STREAM b'IDAT' 41 65536
01:17:36 STREAM b'IHDR' 16 13
01:17:36 STREAM b'IDAT' 41 65536
01:17:36 STREAM b'IHDR' 16 13
01:17:36 STREAM b'pHYs' 41 9
01:17:36 STREAM b'IDAT' 62 65536
01:17:36 STREAM b'IHDR' 16 13
01:17:36 STREAM b'IDAT' 41 65536
01:17:36 STREAM b'IHDR' 16 13
01:17:36 STREAM b'IDAT' 41 65536
01:17:36 STREAM b'IHDR' 16 13
01:17:36 STREAM b'pHYs' 41 9
01:17:36 STREAM b'IDAT' 62 65536
01:17:36 STREAM b'IHDR' 16 13
01:17:36 STREAM b'IDAT' 41 65536
01:17:37 STREAM b'IHDR' 16 13
01:17:37 STREAM b'IDAT' 41 65536
01:17:37 STREAM b'IHDR' 16 13
01:17:37 STREAM b'IDAT' 41 65536
01:17:37 STREAM b'IHDR' 16 13
01:17:37 STREAM b'pHYs' 41 9
01:17:37 STREAM b'IDAT' 62 65536
01:17:38 STREAM b'IHDR' 16 13
01:17:38 STREAM b'IDAT' 41 65536
01:17:38 STREAM b'IHDR' 16 13
01:17:38 STREAM b'IDAT' 41 65536
01:17:38 STREAM b'IHDR' 16 13
01:17:38 STREAM b'IDAT' 41 65536
01:17:38 STREAM b'IHDR' 16 13
01:17:38 STREAM b'pHYs' 41 9
01:17:38 STREAM b'IDAT' 62 65536
01:17:38 STREAM b'IHDR' 16 13
01:17:38 STREAM b'IDAT' 41 65536
01:17:39 STREAM b'IHDR' 16 13
01:17:39 STREAM b'IDAT' 41 65536
01:17:39 STREAM b'IHDR' 16 13
01:17:39 STREAM b'IDAT' 41 65536
01:17:39 STREAM b'IHDR' 16 13
01:17:39 STREAM b'IDAT' 41 65536
01:17:39 STREAM b'IHDR' 16 13
01:17:39 STREAM b'IDAT' 41 65536
01:17:39 STREAM b'IHDR' 16 13
01:17:39 STREAM b'IDAT' 41 65536
01:17:39 STREAM b'IHDR' 16 13
01:17:39 STREAM b'pHYs' 41 9
01:17:39 STREAM b'IDAT' 62 65536
01:17:40 STREAM b'IHDR' 16 13
01:17:40 STREAM b'IDAT' 41 65536
01:17:40 STREAM b'IHDR' 16 13
01:17:40 STREAM b'IDAT' 41 65536
01:17:40 STREAM b'IHDR' 16 13
01:17:40 STREAM b'IDAT' 41 65536
01:17:40 STREAM b'IHDR' 16 13
01:17:40 STREAM b'IDAT' 41 65536
01:17:40 STREAM b'IHDR' 16 13
01:17:40 STREAM b'IDAT' 41 65536
01:17:40 STREAM b'IHDR' 16 13
01:17:40 STREAM b'IDAT' 41 65536
01:17:40 STREAM b'IHDR' 16 13
01:17:40 STREAM b'IDAT' 41 65536
01:17:41 STREAM b'IHDR' 16 13
01:17:41 STREAM b'IDAT' 41 65536
01:17:41 STREAM b'IHDR' 16 13
01:17:41 STREAM b'IDAT' 41 65536
01:17:41 STREAM b'IHDR' 16 13
01:17:41 STREAM b'IDAT' 41 65536
01:17:41 STREAM b'IHDR' 16 13
01:17:41 STREAM b'IDAT' 41 65536
01:17:41 STREAM b'IHDR' 16 13
01:17:41 STREAM b'IDAT' 41 65536
01:17:41 STREAM b'IHDR' 16 13
01:17:41 STREAM b'IDAT' 41 65536
01:17:41 STREAM b'IHDR' 16 13
01:17:41 STREAM b'IDAT' 41 65536
01:17:41 STREAM b'IHDR' 16 13
01:17:41 STREAM b'IDAT' 41 65536
01:17:42 STREAM b'IHDR' 16 13
01:17:42 STREAM b'IDAT' 41 65536
01:17:42 STREAM b'IHDR' 16 13
01:17:42 STREAM b'pHYs' 41 9
01:17:42 STREAM b'IDAT' 62 65536
01:17:42 STREAM b'IHDR' 16 13
01:17:42 STREAM b'pHYs' 41 9
01:17:42 STREAM b'IDAT' 62 65536
01:17:42 STREAM b'IHDR' 16 13
01:17:42 STREAM b'IDAT' 41 65536
01:17:42 STREAM b'IHDR' 16 13
01:17:42 STREAM b'pHYs' 41 9
01:17:42 STREAM b'IDAT' 62 65536
01:17:42 STREAM b'IHDR' 16 13
01:17:42 STREAM b'IDAT' 41 65536
01:17:43 STREAM b'IHDR' 16 13
01:17:43 STREAM b'pHYs' 41 9
01:17:43 STREAM b'IDAT' 62 65536
01:17:43 STREAM b'IHDR' 16 13
01:17:43 STREAM b'IDAT' 41 65536
01:17:43 STREAM b'IHDR' 16 13
01:17:43 STREAM b'IDAT' 41 65536
01:17:43 STREAM b'IHDR' 16 13
01:17:43 STREAM b'pHYs' 41 9
01:17:43 STREAM b'IDAT' 62 65536
01:17:43 STREAM b'IHDR' 16 13
01:17:43 STREAM b'pHYs' 41 9
01:17:43 STREAM b'IDAT' 62 65536
01:17:43 STREAM b'IHDR' 16 13
01:17:43 STREAM b'IDAT' 41 65536
01:17:43 STREAM b'IHDR' 16 13
01:17:43 STREAM b'pHYs' 41 9
01:17:43 STREAM b'IDAT' 62 65536
01:17:43 STREAM b'IHDR' 16 13
01:17:43 STREAM b'pHYs' 41 9
01:17:43 STREAM b'IDAT' 62 65536
01:17:43 STREAM b'IHDR' 16 13
01:17:43 STREAM b'IDAT' 41 65536
01:17:44 STREAM b'IHDR' 16 13
01:17:44 STREAM b'pHYs' 41 9
01:17:44 STREAM b'IDAT' 62 65536
01:17:44 STREAM b'IHDR' 16 13
01:17:44 STREAM b'IDAT' 41 65536
01:17:44 STREAM b'IHDR' 16 13
01:17:44 STREAM b'IDAT' 41 65536
01:17:44 STREAM b'IHDR' 16 13
01:17:44 STREAM b'IDAT' 41 65536
01:17:44 STREAM b'IHDR' 16 13
01:17:44 STREAM b'IDAT' 41 65536
01:17:44 STREAM b'IHDR' 16 13
01:17:44 STREAM b'IDAT' 41 65536
01:17:44 STREAM b'IHDR' 16 13
01:17:44 STREAM b'IDAT' 41 65536
01:17:44 STREAM b'IHDR' 16 13
01:17:44 STREAM b'pHYs' 41 9
01:17:44 STREAM b'IDAT' 62 65536
01:17:45 STREAM b'IHDR' 16 13
01:17:45 STREAM b'IDAT' 41 65536
01:17:45 STREAM b'IHDR' 16 13
01:17:45 STREAM b'IDAT' 41 65536
01:17:45 STREAM b'IHDR' 16 13
01:17:45 STREAM b'IDAT' 41 65536
01:17:45 STREAM b'IHDR' 16 13
01:17:45 STREAM b'IDAT' 41 65536
01:17:45 STREAM b'IHDR' 16 13
01:17:45 STREAM b'IDAT' 41 65536
01:17:45 STREAM b'IHDR' 16 13
01:17:45 STREAM b'IDAT' 41 65536
01:17:46 STREAM b'IHDR' 16 13
01:17:46 STREAM b'IDAT' 41 65536
01:17:46 STREAM b'IHDR' 16 13
01:17:46 STREAM b'IDAT' 41 65536
01:17:46 STREAM b'IHDR' 16 13
01:17:46 STREAM b'IDAT' 41 65536
01:17:46 STREAM b'IHDR' 16 13
01:17:46 STREAM b'IDAT' 41 65536
01:17:46 STREAM b'IHDR' 16 13
01:17:46 STREAM b'IDAT' 41 65536
01:17:46 STREAM b'IHDR' 16 13
01:17:46 STREAM b'pHYs' 41 9
01:17:46 STREAM b'IDAT' 62 65536
01:17:47 STREAM b'IHDR' 16 13
01:17:47 STREAM b'IDAT' 41 65536
01:17:47 STREAM b'IHDR' 16 13
01:17:47 STREAM b'IDAT' 41 65536
01:17:47 STREAM b'IHDR' 16 13
01:17:47 STREAM b'pHYs' 41 9
01:17:47 STREAM b'IDAT' 62 65536
01:17:47 STREAM b'IHDR' 16 13
01:17:47 STREAM b'pHYs' 41 9
01:17:47 STREAM b'IDAT' 62 65536
01:17:47 STREAM b'IHDR' 16 13
01:17:47 STREAM b'IDAT' 41 65536
01:17:47 STREAM b'IHDR' 16 13
01:17:47 STREAM b'IDAT' 41 65536
01:17:47 STREAM b'IHDR' 16 13
01:17:47 STREAM b'IDAT' 41 65536
01:17:47 STREAM b'IHDR' 16 13
01:17:47 STREAM b'pHYs' 41 9
01:17:47 STREAM b'IDAT' 62 65536
01:17:48 STREAM b'IHDR' 16 13
01:17:48 STREAM b'IDAT' 41 65536
01:17:48 STREAM b'IHDR' 16 13
01:17:48 STREAM b'IDAT' 41 65536
01:17:48 STREAM b'IHDR' 16 13
01:17:48 STREAM b'IDAT' 41 65536
01:17:48 STREAM b'IHDR' 16 13
01:17:48 STREAM b'IDAT' 41 65536
01:17:48 STREAM b'IHDR' 16 13
01:17:48 STREAM b'IDAT' 41 65536
01:17:48 STREAM b'IHDR' 16 13
01:17:48 STREAM b'pHYs' 41 9
01:17:48 STREAM b'IDAT' 62 65536
01:17:48 STREAM b'IHDR' 16 13
01:17:48 STREAM b'IDAT' 41 65536
01:17:48 STREAM b'IHDR' 16 13
01:17:48 STREAM b'pHYs' 41 9
01:17:48 STREAM b'IDAT' 62 65536
01:17:49 STREAM b'IHDR' 16 13
01:17:49 STREAM b'IDAT' 41 65536
01:17:49 STREAM b'IHDR' 16 13
01:17:49 STREAM b'IDAT' 41 65536
01:17:49 STREAM b'IHDR' 16 13
01:17:49 STREAM b'IDAT' 41 65536
01:17:50 STREAM b'IHDR' 16 13
01:17:50 STREAM b'IDAT' 41 65536
01:17:50 STREAM b'IHDR' 16 13
01:17:50 STREAM b'IDAT' 41 65536
01:17:50 STREAM b'IHDR' 16 13
01:17:50 STREAM b'IDAT' 41 65536
01:17:50 STREAM b'IHDR' 16 13
01:17:50 STREAM b'pHYs' 41 9
01:17:50 STREAM b'IDAT' 62 65536
01:17:50 STREAM b'IHDR' 16 13
01:17:50 STREAM b'IDAT' 41 65536
01:17:50 STREAM b'IHDR' 16 13
01:17:50 STREAM b'IDAT' 41 65536
01:17:50 STREAM b'IHDR' 16 13
01:17:50 STREAM b'pHYs' 41 9
01:17:50 STREAM b'IDAT' 62 65536
01:17:51 STREAM b'IHDR' 16 13
01:17:51 STREAM b'IDAT' 41 65536
01:17:51 STREAM b'IHDR' 16 13
01:17:51 STREAM b'IDAT' 41 65536
01:17:51 STREAM b'IHDR' 16 13
01:17:51 STREAM b'IDAT' 41 65536
01:17:51 STREAM b'IHDR' 16 13
01:17:51 STREAM b'IDAT' 41 65536
01:17:51 STREAM b'IHDR' 16 13
01:17:51 STREAM b'IDAT' 41 65536
01:17:52 STREAM b'IHDR' 16 13
01:17:52 STREAM b'pHYs' 41 9
01:17:52 STREAM b'IDAT' 62 65536
01:17:52 STREAM b'IHDR' 16 13
01:17:52 STREAM b'pHYs' 41 9
01:17:52 STREAM b'IDAT' 62 65536
01:17:52 STREAM b'IHDR' 16 13
01:17:52 STREAM b'IDAT' 41 65536
01:17:52 STREAM b'IHDR' 16 13
01:17:52 STREAM b'pHYs' 41 9
01:17:52 STREAM b'IDAT' 62 65536
01:17:53 STREAM b'IHDR' 16 13
01:17:53 STREAM b'pHYs' 41 9
01:17:53 STREAM b'IDAT' 62 65536
01:17:53 STREAM b'IHDR' 16 13
01:17:53 STREAM b'IDAT' 41 65536
01:17:53 STREAM b'IHDR' 16 13
01:17:53 STREAM b'IDAT' 41 65536
01:17:53 STREAM b'IHDR' 16 13
01:17:53 STREAM b'pHYs' 41 9
01:17:53 STREAM b'IDAT' 62 65536
01:17:53 STREAM b'IHDR' 16 13
01:17:53 STREAM b'IDAT' 41 65536
01:17:54 STREAM b'IHDR' 16 13
01:17:54 STREAM b'IDAT' 41 65536
01:17:54 STREAM b'IHDR' 16 13
01:17:54 STREAM b'IDAT' 41 65536
01:17:54 STREAM b'IHDR' 16 13
01:17:54 STREAM b'IDAT' 41 65536
01:17:54 STREAM b'IHDR' 16 13
01:17:54 STREAM b'IDAT' 41 65536
01:17:54 STREAM b'IHDR' 16 13
01:17:54 STREAM b'IDAT' 41 65536
01:17:55 STREAM b'IHDR' 16 13
01:17:55 STREAM b'IDAT' 41 65536
01:17:55 STREAM b'IHDR' 16 13
01:17:55 STREAM b'IDAT' 41 65536
01:17:55 STREAM b'IHDR' 16 13
01:17:55 STREAM b'pHYs' 41 9
01:17:55 STREAM b'IDAT' 62 65536
01:17:55 STREAM b'IHDR' 16 13
01:17:55 STREAM b'pHYs' 41 9
01:17:55 STREAM b'IDAT' 62 65536
01:17:55 STREAM b'IHDR' 16 13
01:17:55 STREAM b'pHYs' 41 9
01:17:55 STREAM b'IDAT' 62 65536
01:17:55 STREAM b'IHDR' 16 13
01:17:55 STREAM b'IDAT' 41 65536
01:17:55 STREAM b'IHDR' 16 13
01:17:55 STREAM b'pHYs' 41 9
01:17:55 STREAM b'IDAT' 62 65536
01:17:55 STREAM b'IHDR' 16 13
01:17:55 STREAM b'IDAT' 41 65536
01:17:56 STREAM b'IHDR' 16 13
01:17:56 STREAM b'IDAT' 41 65536
01:17:56 STREAM b'IHDR' 16 13
01:17:56 STREAM b'IDAT' 41 65536
01:17:57 STREAM b'IHDR' 16 13
01:17:57 STREAM b'IDAT' 41 65536
01:17:57 STREAM b'IHDR' 16 13
01:17:57 STREAM b'pHYs' 41 9
01:17:57 STREAM b'IDAT' 62 65536
01:17:57 STREAM b'IHDR' 16 13
01:17:57 STREAM b'IDAT' 41 65536
01:17:58 STREAM b'IHDR' 16 13
01:17:58 STREAM b'IDAT' 41 65536
01:17:58 STREAM b'IHDR' 16 13
01:17:58 STREAM b'IDAT' 41 65536
01:17:58 STREAM b'IHDR' 16 13
01:17:58 STREAM b'pHYs' 41 9
01:17:58 STREAM b'IDAT' 62 65536
01:17:59 STREAM b'IHDR' 16 13
01:17:59 STREAM b'IDAT' 41 65536
